Index	SourceFilename	TimeStamp	Version	SHA1Sum	OriginalSize	FirstSlice	LastSlice	StartOffset	ChunkSuboffset	ChunkCompressedSize	Encrypted
0	D:\Cloud\Projects\Software\libexpat\expat\win\MANIFEST.txt	2019-03-04 07:38:50.000		bdbf1e9e4f76ffcd86d2c6156c366e476851ef8b	1144	1	1	0	0	13496	no
1	D:\Cloud\Projects\Software\libexpat\expat\win\..\AUTHORS	2019-03-04 07:38:50.000		e220c7b8d0752bc0d946184e1e658b4029432a41	152	1	1	0	1144	13496	no
2	D:\Cloud\Projects\Software\libexpat\expat\win\..\Changes	2019-03-05 17:00:02.000		ba0077df87ea606790bdecb9015e179eacc381c5	31961	1	1	0	1296	13496	no
3	D:\Cloud\Projects\Software\libexpat\expat\win\..\COPYING	2019-03-04 07:38:50.000		1b8f9de12584b7880601ffa6f8863c2ebb9cf9e8	1165	1	1	0	33257	13496	no
4	D:\Cloud\Projects\Software\libexpat\expat\win\..\README.md	2019-03-05 17:00:02.000		fd44f7d12626ef7065f2f9d95e4a11328c98a0b2	5191	1	1	0	34422	13496	no
5	D:\Cloud\Projects\Software\libexpat\expat\win\..\build\Win32\Release\elements.exe	2019-03-06 20:12:32.000		9765f9aa8c68d51233858e711ec19c08f86a1bbc	413696	1	1	13515	0	215367	no
6	D:\Cloud\Projects\Software\libexpat\expat\win\..\build\Win32\Release\outline.exe	2019-03-06 20:12:34.000		8bfbd9197855a9ea7cffd3b415f51f40fed12c4d	306176	1	1	13515	413696	215367	no
7	D:\Cloud\Projects\Software\libexpat\expat\win\..\build\Win32\Release\xmlwf.exe	2019-03-06 20:12:34.000		a37d04ca22d1722753b8e1ea0a5a9edb58b1f13f	326656	1	1	13515	719872	215367	no
8	D:\Cloud\Projects\Software\libexpat\expat\win\..\build\Win32\Release\libexpat.dll	2019-03-06 20:12:32.000		2fe00726726657f95d068fe3da2f499e9714e37d	413184	1	1	228901	0	185836	no
9	D:\Cloud\Projects\Software\libexpat\expat\win\..\build\Win32\Release\libexpatw.dll	2019-03-06 20:12:32.000		5a6ad8046510430335bb5b2138c4755d76fcd9a2	416256	1	1	228901	413184	185836	no
10	D:\Cloud\Projects\Software\libexpat\expat\win\..\build\Win32\Release\libexpat.lib	2019-03-06 20:12:30.000		f713462e1c41b18261b03f30ac5fa8d0b880214e	17782	1	1	414756	0	841455	no
11	D:\Cloud\Projects\Software\libexpat\expat\win\..\build\Win32\Release\libexpatw.lib	2019-03-06 20:12:32.000		a4db71d01cc45c6324f601699e1224e99165bd47	17866	1	1	414756	17782	841455	no
12	D:\Cloud\Projects\Software\libexpat\expat\win\..\build\Win32\Release\libexpatw_static.lib	2019-03-06 20:12:30.000		5dfd35927f90245a5f796347b4adf3772a5b7ff7	705436	1	1	414756	35648	841455	no
13	D:\Cloud\Projects\Software\libexpat\expat\win\..\build\Win32\Release\libexpat_static.lib	2019-03-06 20:12:30.000		abe51519658094763faa35fb550225912fc9c2a9	693742	1	1	414756	741084	841455	no
14	D:\Cloud\Projects\Software\libexpat\expat\win\..\build\x64\Release\elements.exe	2019-03-06 20:12:10.000		766bace86b7d1373c5deae6c22c863d5aa006f2c	541696	1	1	414756	1434826	841455	no
15	D:\Cloud\Projects\Software\libexpat\expat\win\..\build\x64\Release\outline.exe	2019-03-06 20:12:10.000		d4d3cdb198b65ca801729455245bfee6caf0f513	408064	1	1	414756	1976522	841455	no
16	D:\Cloud\Projects\Software\libexpat\expat\win\..\build\x64\Release\xmlwf.exe	2019-03-06 20:12:12.000		215c575fa82acb80ff36ef8092eb30c4e75572e7	435200	1	1	414756	2384586	841455	no
17	D:\Cloud\Projects\Software\libexpat\expat\win\..\build\x64\Release\libexpat.dll	2019-03-06 20:12:08.000		6b27e3c460f74c6f90018c3011ce66c7f5c3f35b	540160	1	1	414756	2819786	841455	no
18	D:\Cloud\Projects\Software\libexpat\expat\win\..\build\x64\Release\libexpatw.dll	2019-03-06 20:12:08.000		aeaaae40fc8d6dd30494805804e5d6356079f46b	543232	1	1	414756	3359946	841455	no
